;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2015 15:03:38
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,408 :: 		
0x02FE	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x02FF	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x0300	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x0301	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x0302	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x0303	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x0304	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x0305	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x0306	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x0307	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x0308	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x0309	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x030A	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x030B	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x030C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x030D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x030E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x030F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x0310	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x0311	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x0312	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x0313	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x0314	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x0315	0x2B8C      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x0316	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x0317	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x0318	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x0319	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x031A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x031B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x031C	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x031D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x031E	0x2B46      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x031F	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x0320	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x0321	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x0322	0x2B3C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x0323	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x0324	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x0325	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x0326	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x0327	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x0328	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x0329	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x032A	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x032B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x032C	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x032D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x032E	0x2B3C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x032F	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x0330	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x0331	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x0332	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x0333	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x0334	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x0335	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x0336	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x0337	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x0338	0x2B3C      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x0339	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x033A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x033B	0x2B8C      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x033C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x033D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x033E	0x2B46      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x033F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x0340	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x0341	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x0342	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x0343	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x0344	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x0345	0x2B3F      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x0346	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x0347	0x2B53      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x0348	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x0349	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x034A	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x034B	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x034C	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x034D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x034E	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x034F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x0350	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x0351	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x0352	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x0353	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x0354	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x0355	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x0356	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x0357	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x0358	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x0359	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x035A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x035B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x035C	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x035D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x035E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x035F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x0360	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x0361	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x0362	0x2B6C      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x0363	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x0364	0x2B7C      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x0365	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x0366	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x0367	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x0368	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x0369	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x036A	0x2B7C      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x036B	0x2B88      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x036C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x036D	0x2B80      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x036E	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x036F	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x0370	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x0371	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x0372	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x0373	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x0374	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x0375	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x0376	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x0377	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x0378	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x0379	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x037A	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x037B	0x2B84      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x037C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x037D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x037E	0x224D      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x037F	0x2B8E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x0380	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x0381	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x0382	0x224D      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x0383	0x2B8E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x0384	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x0385	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x0386	0x22B5      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x0387	0x2B8E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x0388	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x0389	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x038A	0x20D4      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x038B	0x2B8E      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x038C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x038D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x038E	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x038F	0x0008      	RETURN
; end of _Add_32x32_FP
_strncpy:
;__Lib_CString.c,170 :: 		
;__Lib_CString.c,173 :: 		
0x0390	0x0021      	MOVLB      1
0x0391	0x0820      	MOVF       FARG_strncpy_to, 0
0x0392	0x00F4      	MOVWF      R4
0x0393	0x0821      	MOVF       FARG_strncpy_to+1, 0
0x0394	0x00F5      	MOVWF      R4+1
;__Lib_CString.c,174 :: 		
L_strncpy45:
0x0395	0x0824      	MOVF       FARG_strncpy_size, 0
0x0396	0x0425      	IORWF       FARG_strncpy_size+1, 0
0x0397	0x1903      	BTFSC      STATUS, 2
0x0398	0x2BC0      	GOTO       L_strncpy46
;__Lib_CString.c,175 :: 		
0x0399	0x3001      	MOVLW      1
0x039A	0x02A4      	SUBWF      FARG_strncpy_size, 1
0x039B	0x3000      	MOVLW      0
0x039C	0x3BA5      	SUBWFB     FARG_strncpy_size+1, 1
;__Lib_CString.c,177 :: 		
0x039D	0x0874      	MOVF       R4, 0
0x039E	0x00F2      	MOVWF      R2
0x039F	0x0875      	MOVF       R4+1, 0
0x03A0	0x00F3      	MOVWF      R3
0x03A1	0x0AF4      	INCF       R4, 1
0x03A2	0x1903      	BTFSC      STATUS, 2
0x03A3	0x0AF5      	INCF       R4+1, 1
0x03A4	0x0822      	MOVF       FARG_strncpy_from, 0
0x03A5	0x00F0      	MOVWF      R0
0x03A6	0x0823      	MOVF       FARG_strncpy_from+1, 0
0x03A7	0x00F1      	MOVWF      R1
0x03A8	0x0AA2      	INCF       FARG_strncpy_from, 1
0x03A9	0x1903      	BTFSC      STATUS, 2
0x03AA	0x0AA3      	INCF       FARG_strncpy_from+1, 1
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x0084      	MOVWF      FSR0
0x03AD	0x0871      	MOVF       R1, 0
0x03AE	0x0085      	MOVWF      FSR0H
0x03AF	0x0872      	MOVF       R2, 0
0x03B0	0x0086      	MOVWF      FSR1
0x03B1	0x0873      	MOVF       R3, 0
0x03B2	0x0087      	MOVWF      FSR1H
0x03B3	0x0800      	MOVF       INDF0, 0
0x03B4	0x0081      	MOVWF      INDF1
0x03B5	0x0872      	MOVF       R2, 0
0x03B6	0x0084      	MOVWF      FSR0
0x03B7	0x0873      	MOVF       R3, 0
0x03B8	0x0085      	MOVWF      FSR0H
0x03B9	0x0800      	MOVF       INDF0, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x0870      	MOVF       R0, 0
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BBF      	GOTO       L_strncpy47
;__Lib_CString.c,178 :: 		
0x03BE	0x2BC0      	GOTO       L_strncpy46
L_strncpy47:
;__Lib_CString.c,179 :: 		
0x03BF	0x2B95      	GOTO       L_strncpy45
L_strncpy46:
;__Lib_CString.c,180 :: 		
L_strncpy48:
0x03C0	0x0824      	MOVF       FARG_strncpy_size, 0
0x03C1	0x00F0      	MOVWF      R0
0x03C2	0x0825      	MOVF       FARG_strncpy_size+1, 0
0x03C3	0x00F1      	MOVWF      R1
0x03C4	0x3001      	MOVLW      1
0x03C5	0x02A4      	SUBWF      FARG_strncpy_size, 1
0x03C6	0x3000      	MOVLW      0
0x03C7	0x3BA5      	SUBWFB     FARG_strncpy_size+1, 1
0x03C8	0x0870      	MOVF       R0, 0
0x03C9	0x0471      	IORWF       R1, 0
0x03CA	0x1903      	BTFSC      STATUS, 2
0x03CB	0x2BD5      	GOTO       L_strncpy49
;__Lib_CString.c,181 :: 		
0x03CC	0x0874      	MOVF       R4, 0
0x03CD	0x0086      	MOVWF      FSR1
0x03CE	0x0875      	MOVF       R4+1, 0
0x03CF	0x0087      	MOVWF      FSR1H
0x03D0	0x0181      	CLRF       INDF1
0x03D1	0x0AF4      	INCF       R4, 1
0x03D2	0x1903      	BTFSC      STATUS, 2
0x03D3	0x0AF5      	INCF       R4+1, 1
0x03D4	0x2BC0      	GOTO       L_strncpy48
L_strncpy49:
;__Lib_CString.c,183 :: 		
0x03D5	0x0820      	MOVF       FARG_strncpy_to, 0
0x03D6	0x00F0      	MOVWF      R0
0x03D7	0x0821      	MOVF       FARG_strncpy_to+1, 0
0x03D8	0x00F1      	MOVWF      R1
;__Lib_CString.c,184 :: 		
L_end_strncpy:
0x03D9	0x0008      	RETURN
; end of _strncpy
_Int2Double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x03DA	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x03DB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x03DC	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x03DD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x03DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x03DF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x03E0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x03E1	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x03E2	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x03E3	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x03E4	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x03E5	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x03E6	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x03E7	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x03E8	0x2BEF      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x03E9	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x03EA	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x03EB	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x03EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x03ED	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x03EE	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x03EF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x03F0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x03F1	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x03F2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x03F3	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x03F4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x03F5	0x22B5      	CALL       _NRM3232
;__Lib_MathDouble.c,1844 :: 		
L_end_Int2Double:
0x03F6	0x0008      	RETURN
; end of _Int2Double
_Double2Word:
;__Lib_MathDouble.c,1522 :: 		
;__Lib_MathDouble.c,1529 :: 		
0x03F7	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1531 :: 		
0x03F8	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1532 :: 		
0x03F9	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1533 :: 		
0x03FA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1535 :: 		
0x03FB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1536 :: 		
0x03FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1537 :: 		
0x03FD	0x2C35      	GOTO       IRES016U
;__Lib_MathDouble.c,1539 :: 		
0x03FE	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1541 :: 		
0x03FF	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1542 :: 		
0x0400	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1543 :: 		
0x0401	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1544 :: 		
0x0402	0x2C06      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1545 :: 		
0x0403	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1546 :: 		
0x0404	0x2C06      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1547 :: 		
0x0405	0x2C38      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1548 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1549 :: 		
0x0406	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1550 :: 		
0x0407	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1552 :: 		
0x0408	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1553 :: 		
0x0409	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1554 :: 		
0x040A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1555 :: 		
0x040B	0x2C1B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1556 :: 		
0x040C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1557 :: 		
0x040D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1558 :: 		
0x040E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1559 :: 		
0x040F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1560 :: 		
0x0410	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1562 :: 		
0x0411	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1563 :: 		
0x0412	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1564 :: 		
0x0413	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1565 :: 		
0x0414	0x2C1B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1566 :: 		
0x0415	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1567 :: 		
0x0416	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1569 :: 		
0x0417	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1570 :: 		
0x0418	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1571 :: 		
0x0419	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1572 :: 		
0x041A	0x2C23      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1573 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1574 :: 		
0x041B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1575 :: 		
0x041C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1576 :: 		
0x041D	0x2C23      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1577 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1578 :: 		
0x041E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1579 :: 		
0x041F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1580 :: 		
0x0420	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1581 :: 		
0x0421	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1582 :: 		
0x0422	0x2C1E      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1583 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1584 :: 		
0x0423	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1585 :: 		
0x0424	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1586 :: 		
0x0425	0x2C2D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1587 :: 		
0x0426	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1588 :: 		
0x0427	0x2C2D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1589 :: 		
0x0428	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1590 :: 		
0x0429	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1591 :: 		
0x042A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1592 :: 		
0x042B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1593 :: 		
0x042C	0x2C44      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1594 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1595 :: 		
0x042D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1596 :: 		
0x042E	0x2C47      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1598 :: 		
0x042F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1599 :: 		
0x0430	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1600 :: 		
0x0431	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1601 :: 		
0x0432	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1602 :: 		
0x0433	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1603 :: 		
0x0434	0x2C47      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1605 :: 		
IRES016U:
;__Lib_MathDouble.c,1606 :: 		
0x0435	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1607 :: 		
0x0436	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1608 :: 		
0x0437	0x2C47      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1609 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1610 :: 		
0x0438	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1611 :: 		
0x0439	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1612 :: 		
0x043A	0x2C4A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1614 :: 		
0x043B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x043C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1616 :: 		
0x043D	0x2C4A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1617 :: 		
0x043E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1618 :: 		
0x043F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1619 :: 		
