;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2015 19:32:38
;----------------------------------------------

;Address Opcode 	ASM
; end of _Serial_display_value
_Double2Int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x02DF	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x02E0	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x02E1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x02E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x02E3	0x2B1B      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x02E4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x02E5	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x02E6	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x02E7	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x02E8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x02E9	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x02EA	0x2B1E      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x02EB	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x02EC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x02ED	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x02EE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x02EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x02F0	0x2B01      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x02F1	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x02F2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x02F3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x02F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x02F5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x02F6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x02F7	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x02F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x02F9	0x2B01      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x02FA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x02FB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x02FC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x02FD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x02FE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x02FF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x0300	0x2B09      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x0301	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x0302	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x0303	0x2B09      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x0304	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0305	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x0306	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
0x0307	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x0308	0x2B04      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x0309	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x030A	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x030B	0x2B13      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x030C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x030D	0x2B13      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x030E	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x030F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x0310	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x0311	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x0312	0x2B2A      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x0313	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x0314	0x2B2D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x0315	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0316	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x0317	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x0318	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x0319	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x031A	0x2B2D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x031B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x031C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x031D	0x2B2D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x031E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x031F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x0320	0x2B30      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x0321	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x0322	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x0323	0x2B30      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x0324	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x0325	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x0326	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x0327	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x0328	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x0329	0x2B30      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x032A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x032B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x032C	0x2B32      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x032D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x032E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x032F	0x2B32      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x0330	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x0331	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x0332	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x0333	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x0334	0x2B36      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x0335	0x20BE      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x0336	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0337	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x0338	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x0339	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_Double2Int:
0x033A	0x0008      	RETURN
; end of _Double2Int
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x033B	0x3044      	MOVLW      _UART1_Write
0x033C	0x0020      	MOVLB      0
0x033D	0x00CF      	MOVWF      _UART_Wr_Ptr
0x033E	0x3001      	MOVLW      hi_addr(_UART1_Write)
0x033F	0x00D0      	MOVWF      _UART_Wr_Ptr+1
0x0340	0x3069      	MOVLW      FARG_UART1_Write_data_
0x0341	0x00D1      	MOVWF      _UART_Wr_Ptr+2
0x0342	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0343	0x00D2      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x0344	0x30FF      	MOVLW      _UART1_Read
0x0345	0x00CB      	MOVWF      _UART_Rd_Ptr
0x0346	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x0347	0x00CC      	MOVWF      _UART_Rd_Ptr+1
0x0348	0x3000      	MOVLW      0
0x0349	0x00CD      	MOVWF      _UART_Rd_Ptr+2
0x034A	0x3000      	MOVLW      0
0x034B	0x00CE      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x034C	0x30FF      	MOVLW      _UART1_Data_Ready
0x034D	0x00C7      	MOVWF      _UART_Rdy_Ptr
0x034E	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x034F	0x00C8      	MOVWF      _UART_Rdy_Ptr+1
0x0350	0x3000      	MOVLW      0
0x0351	0x00C9      	MOVWF      _UART_Rdy_Ptr+2
0x0352	0x3000      	MOVLW      0
0x0353	0x00CA      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x0354	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0355	0x00C3      	MOVWF      _UART_Tx_Idle_Ptr
0x0356	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x0357	0x00C4      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0358	0x3000      	MOVLW      0
0x0359	0x00C5      	MOVWF      _UART_Tx_Idle_Ptr+2
0x035A	0x3000      	MOVLW      0
0x035B	0x00C6      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x035C	0x0023      	MOVLB      3
0x035D	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x035E	0x3090      	MOVLW      144
0x035F	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x0360	0x0021      	MOVLB      1
0x0361	0x168E      	BSF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_UART_c45.c,23 :: 		
0x0362	0x160E      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x0363	0x0020      	MOVLB      0
0x0364	0x1E91      	BTFSS      PIR1, 5
0x0365	0x2B6A      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x0366	0x0023      	MOVLB      3
0x0367	0x0819      	MOVF       RCREG, 0
0x0368	0x00F0      	MOVWF      R0
0x0369	0x2B63      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x036A	0x0008      	RETURN
; end of _UART1_Init
_Longword2Double:
;__Lib_MathDouble.c,1945 :: 		
;__Lib_MathDouble.c,1950 :: 		
0x036B	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1952 :: 		
0x036C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1953 :: 		
0x036D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1954 :: 		
0x036E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1955 :: 		
0x036F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1956 :: 		
0x0370	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1957 :: 		
0x0371	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1958 :: 		
0x0372	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1959 :: 		
0x0373	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1960 :: 		
0x0374	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1963 :: 		
0x0375	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1964 :: 		
0x0376	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1966 :: 		
0x0377	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1967 :: 		
0x0378	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1968 :: 		
0x0379	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1969 :: 		
0x037A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1970 :: 		
0x037B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1972 :: 		
0x037C	0x20CE      	CALL       _NRM4032
;__Lib_MathDouble.c,1973 :: 		
L_end_Longword2Double:
0x037D	0x0008      	RETURN
; end of _Longword2Double
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x037E	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x037F	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0380	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0381	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0382	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0383	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0384	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x0385	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0386	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0387	0x2B91      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0388	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0389	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x038A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x038B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x038C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x038D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x038E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x038F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x0390	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x0391	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0392	0x2B99      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0393	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0394	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x0395	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0396	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0397	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x0398	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x0399	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x039A	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x039B	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x039C	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x039D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x039E	0x2B84      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x039F	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x03A0	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x03A1	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x03A2	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x03A3	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x03A4	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x03A5	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x03A6	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16x16_U:
0x03A7	0x0008      	RETURN
; end of _Mul_16x16_U
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x03A8	0x0020      	MOVLB      0
0x03A9	0x086F      	MOVF       FARG_isdigit_character, 0
0x03AA	0x3C39      	SUBLW      57
0x03AB	0x1C03      	BTFSS      STATUS, 0
0x03AC	0x2BB4      	GOTO       L_isdigit9
0x03AD	0x3030      	MOVLW      48
0x03AE	0x026F      	SUBWF      FARG_isdigit_character, 0
0x03AF	0x1C03      	BTFSS      STATUS, 0
0x03B0	0x2BB4      	GOTO       L_isdigit9
0x03B1	0x3001      	MOVLW      1
0x03B2	0x00F0      	MOVWF      R0
0x03B3	0x2BB5      	GOTO       L_isdigit8
L_isdigit9:
0x03B4	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x03B5	0x0008      	RETURN
; end of _isdigit
_processrequest:
;support.c,109 :: 		void processrequest(int analogval)
;support.c,112 :: 		if(datarequested == 2)
0x03B6	0x0020      	MOVLB      0
0x03B7	0x0838      	MOVF       _datarequested, 0
0x03B8	0x3A02      	XORLW      2
0x03B9	0x1D03      	BTFSS      STATUS, 2
0x03BA	0x2BC2      	GOTO       L_processrequest33
;support.c,114 :: 		Serial_display_value(analogval);
0x03BB	0x0857      	MOVF       FARG_processrequest_analogval, 0
0x03BC	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x03BD	0x0858      	MOVF       FARG_processrequest_analogval+1, 0
0x03BE	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
0x03BF	0x2202      	CALL       _Serial_display_value
;support.c,116 :: 		datarequested = 0;
0x03C0	0x0020      	MOVLB      0
0x03C1	0x01B8      	CLRF       _datarequested
;support.c,117 :: 		}
L_processrequest33:
;support.c,118 :: 		if(datarequested == 1)
0x03C2	0x0838      	MOVF       _datarequested, 0
0x03C3	0x3A01      	XORLW      1
0x03C4	0x1D03      	BTFSS      STATUS, 2
0x03C5	0x2BCD      	GOTO       L_processrequest34
;support.c,120 :: 		Serial_display_value(outputcounter);
0x03C6	0x0836      	MOVF       _outputcounter, 0
0x03C7	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x03C8	0x0837      	MOVF       _outputcounter+1, 0
0x03C9	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
0x03CA	0x2202      	CALL       _Serial_display_value
;support.c,121 :: 		datarequested = 0;
0x03CB	0x0020      	MOVLB      0
0x03CC	0x01B8      	CLRF       _datarequested
;support.c,123 :: 		}
L_processrequest34:
;support.c,124 :: 		if(datarequested == 3)
0x03CD	0x0838      	MOVF       _datarequested, 0
0x03CE	0x3A03      	XORLW      3
0x03CF	0x1D03      	BTFSS      STATUS, 2
0x03D0	0x2BD8      	GOTO       L_processrequest35
;support.c,126 :: 		Serial_display_value(outputcounter);
0x03D1	0x0836      	MOVF       _outputcounter, 0
0x03D2	0x00E0      	MOVWF      FARG_Serial_display_value_value
0x03D3	0x0837      	MOVF       _outputcounter+1, 0
0x03D4	0x00E1      	MOVWF      FARG_Serial_display_value_value+1
0x03D5	0x2202      	CALL       _Serial_display_value
;support.c,127 :: 		datarequested = 0;
0x03D6	0x0020      	MOVLB      0
0x03D7	0x01B8      	CLRF       _datarequested
;support.c,129 :: 		}
L_processrequest35:
;support.c,130 :: 		if(outputcounter > 0)
0x03D8	0x0837      	MOVF       _outputcounter+1, 0
0x03D9	0x3C00      	SUBLW      0
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDE      	GOTO       L__processrequest50
0x03DC	0x0836      	MOVF       _outputcounter, 0
0x03DD	0x3C00      	SUBLW      0
L__processrequest50:
0x03DE	0x1803      	BTFSC      STATUS, 0
0x03DF	0x2BE2      	GOTO       L_processrequest36
;support.c,132 :: 		PORTC.B2 = 1;
0x03E0	0x150E      	BSF        PORTC, 2
;support.c,133 :: 		}
0x03E1	0x2BE3      	GOTO       L_processrequest37
L_processrequest36:
;support.c,136 :: 		PORTC.B2 = 0;
0x03E2	0x110E      	BCF        PORTC, 2
;support.c,137 :: 		}
L_processrequest37:
;support.c,138 :: 		}
L_end_processrequest:
0x03E3	0x0008      	RETURN
; end of _processrequest
_init:
;support.c,60 :: 		void init()
;support.c,62 :: 		TRISA = 0x00;
0x03E4	0x0021      	MOVLB      1
0x03E5	0x018C      	CLRF       TRISA
;support.c,63 :: 		TRISC = 0x28;//0x2c;
0x03E6	0x3028      	MOVLW      40
0x03E7	0x008E      	MOVWF      TRISC
;support.c,64 :: 		ANSELC = 0x00; //0x0c;
0x03E8	0x0023      	MOVLB      3
0x03E9	0x018E      	CLRF       ANSELC
;support.c,65 :: 		ANSELA = 0x00;
0x03EA	0x018C      	CLRF       ANSELA
;support.c,66 :: 		UART1_Init(9600);
0x03EB	0x159F      	BSF        BAUDCON, 3
0x03EC	0x3067      	MOVLW      103
0x03ED	0x009B      	MOVWF      SPBRG
0x03EE	0x3000      	MOVLW      0
0x03EF	0x009C      	MOVWF      SPBRG+1
0x03F0	0x151E      	BSF        TXSTA, 2
0x03F1	0x233B      	CALL       _UART1_Init
;support.c,67 :: 		Delay_ms(2);
0x03F2	0x3003      	MOVLW      3
0x03F3	0x00FC      	MOVWF      R12
0x03F4	0x3097      	MOVLW      151
0x03F5	0x00FD      	MOVWF      R13
L_init26:
0x03F6	0x0BFD      	DECFSZ     R13, 1
0x03F7	0x2BF6      	GOTO       L_init26
0x03F8	0x0BFC      	DECFSZ     R12, 1
0x03F9	0x2BF6      	GOTO       L_init26
0x03FA	0x0000      	NOP
0x03FB	0x0000      	NOP
;support.c,68 :: 		RCSTA.SPEN = 1;  //setup serial comms
0x03FC	0x0023      	MOVLB      3
0x03FD	0x179D      	BSF        RCSTA, 7
;support.c,69 :: 		TXSTA.TXEN = 1;
0x03FE	0x169E      	BSF        TXSTA, 5
;support.c,70 :: 		TXSTA.SYNC = 0;
0x03FF	0x121E      	BCF        TXSTA, 4
;support.c,71 :: 		INTCON = 0xC0;
0x0400	0x30C0      	MOVLW      192
0x0401	0x008B      	MOVWF      INTCON
;support.c,72 :: 		PIE1.RCIE = 1;
0x0402	0x0021      	MOVLB      1
0x0403	0x1691      	BSF        PIE1, 5
;support.c,73 :: 		RCSTA.CREN = 1;
0x0404	0x0023      	MOVLB      3
0x0405	0x161D      	BSF        RCSTA, 4
;support.c,75 :: 		T1CON = 0x31; //setup timer1 prescale 8, fosc/4
0x0406	0x3031      	MOVLW      49
0x0407	0x0020      	MOVLB      0
0x0408	0x0098      	MOVWF      T1CON
;support.c,76 :: 		T1GCON = 0x00; //no gated timer
0x0409	0x0199      	CLRF       T1GCON
;support.c,78 :: 		PIE1.TMR1IE = 1; //enable timer overflow interrupt
0x040A	0x0021      	MOVLB      1
0x040B	0x1411      	BSF        PIE1, 0
;support.c,80 :: 		ADCON0 = 0x1D;
0x040C	0x301D      	MOVLW      29
0x040D	0x009D      	MOVWF      ADCON0
;support.c,81 :: 		ADCON1 = 0x80;
0x040E	0x3080      	MOVLW      128
0x040F	0x009E      	MOVWF      ADCON1
;support.c,82 :: 		WDTCON = 0x19; //enable watchdog timer 4 second timeout
0x0410	0x3019      	MOVLW      25
0x0411	0x0097      	MOVWF      WDTCON
;support.c,85 :: 		}
L_end_init:
0x0412	0x0008      	RETURN
; end of _init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0413	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0414	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0415	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0416	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0417	0x2C13      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0418	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0419	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x041A	0x2C13      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x041B	0x0008      	RETURN
; end of ___CC2DW
_readanalog:
;support.c,87 :: 		int readanalog()
;support.c,89 :: 		unsigned int analogvalh = 0;
0x041C	0x0020      	MOVLB      0
0x041D	0x01D7      	CLRF       readanalog_analogvalh_L0
0x041E	0x01D8      	CLRF       readanalog_analogvalh_L0+1
0x041F	0x01D9      	CLRF       readanalog_analogvall_L0
0x0420	0x01DA      	CLRF       readanalog_analogvall_L0+1
0x0421	0x01DB      	CLRF       readanalog_analogval_L0
0x0422	0x01DC      	CLRF       readanalog_analogval_L0+1
0x0423	0x01DD      	CLRF       readanalog_analogval_L0+2
0x0424	0x01DE      	CLRF       readanalog_analogval_L0+3
0x0425	0x01DF      	CLRF       readanalog_countloop_L0
;support.c,94 :: 		for(countloop = 0;countloop <= 99;countloop++)
0x0426	0x01DF      	CLRF       readanalog_countloop_L0
L_readanalog27:
0x0427	0x085F      	MOVF       readanalog_countloop_L0, 0
0x0428	0x3C63      	SUBLW      99
0x0429	0x1C03      	BTFSS      STATUS, 0
0x042A	0x2C51      	GOTO       L_readanalog28
;support.c,96 :: 		ADCON0.GO =1;
0x042B	0x0021      	MOVLB      1
0x042C	0x149D      	BSF        ADCON0, 1
;support.c,97 :: 		while(ADCON0.GO);
L_readanalog30:
0x042D	0x1C9D      	BTFSS      ADCON0, 1
0x042E	0x2C30      	GOTO       L_readanalog31
0x042F	0x2C2D      	GOTO       L_readanalog30
L_readanalog31:
;support.c,98 :: 		analogvalh =ADRESH ;
0x0430	0x081C      	MOVF       ADRESH, 0
0x0431	0x0020      	MOVLB      0
0x0432	0x00D7      	MOVWF      readanalog_analogvalh_L0
0x0433	0x01D8      	CLRF       readanalog_analogvalh_L0+1
;support.c,99 :: 		analogvall = ADRESL;
0x0434	0x0021      	MOVLB      1
0x0435	0x081B      	MOVF       ADRESL, 0
0x0436	0x0020      	MOVLB      0
